5.996999742525765953e+00,2.313971749643542353e+00,-2.520478866605273538e-01,6.687115332044643701e+00
6.162780501629931962e+00,2.266645589435209107e+00,-3.058963274730312487e-01,6.289325068357148218e+00
5.488261309103947383e+00,2.765907737010666612e+00,4.098415758132437081e-01,5.239284512023215434e+00
5.150979987208113009e+00,2.392651247198166686e+00,4.059624366257423844e-01,5.028811820314885495e+00
4.183866192351369584e+00,1.993836526642146056e+00,2.396738133626309664e-01,4.184102084564585766e+00
3.984382430018035048e+00,1.946871496225478948e+00,1.816063964042958501e-01,3.962282998981249360e+00
3.526547693163870179e+00,2.074929994246313303e+00,2.210167857584627027e-01,3.630892509252082956e+00
3.552510843247203010e+00,2.276044702933811781e+00,3.742354260501319918e-01,3.554564546127087166e+00
3.484002582538870740e+00,2.396621346079645942e+00,6.388253606542994012e-01,3.748075194418753142e+00
2.879501923351367676e+00,2.534188687454646871e+00,5.773483555709617576e-01,3.290997562939582455e+00
1.663798840911293153e+00,1.802263836919458129e+00,-2.485143004421459523e-01,2.248689521605953701e+00
1.449843830390463495e+00,1.861947153419459822e+00,-1.973827700046513201e-01,2.041330168751789298e+00
1.439923855057128721e+00,1.962153381086125137e+00,-8.552204673381898214e-02,1.739377539064285827e+00
1.180403403265463114e+00,1.916448116023625969e+00,-2.813014786088174901e-01,1.260685591105954018e+00
7.383742488279594340e-01,1.881454397981961790e+00,-4.371955447129873273e-01,7.357514365434548731e-01
2.726981363696244220e-01,1.718354177544457739e+00,-4.900507373379833775e-01,2.960505012309511130e-01
-1.720988297345371620e-01,1.523299121169458203e+00,-7.725925603379811824e-01,-3.174057943523796443e-01
-4.249996228387071251e-01,1.620772493336126274e+00,-9.141553823379832133e-01,-6.939222187065444691e-01
-8.973152373595377762e-01,1.628080868398624093e+00,-8.542941873796507934e-01,-8.990409767273774833e-01
-1.757748555653781297e+00,1.034388210530103436e+00,-9.379353848510992853e-01,-2.000261588873511354e+00
-2.207092532632950910e+00,1.150904581280104422e+00,-9.278345848094294857e-01,-2.327506927102677370e+00
-2.998329902362115718e+00,9.560112139676041343e-01,-9.988675644344316984e-01,-2.734966589602677800e+00
-4.186825621737116698e+00,5.732570939051058190e-01,-1.232854540017764178e+00,-3.749134024623513195e+00
-4.663371757841282772e+00,4.476821029884376912e-01,-1.330398749163596905e+00,-4.329560992394344332e+00
-5.282930169903782947e+00,1.431439479051045682e-01,-1.442577720642766792e+00,-5.045802717561012507e+00
-6.130114164695449119e+00,-2.898632127615622944e-01,-1.678100312705266051e+00,-5.922834667540176845e+00
-6.894283877799615823e+00,-4.652371397407293330e-01,-2.017651139746933442e+00,-6.912534066956841805e+00
-7.711842624612114783e+00,-6.926195846782287058e-01,-2.281425121226094976e+00,-7.818213898956844154e+00
-8.677632338049617644e+00,-1.066119082282393604e+00,-2.430789068809434017e+00,-8.541462141581845913e+00
-9.557888434487116669e+00,-1.418076510199064444e+00,-2.763843165121931289e+00,-9.469291280269343858e+00
-1.028118944509128063e+01,-1.619640529532394568e+00,-2.867545223601096094e+00,-1.042945319785267522e+01
-1.074972036379961793e+01,-1.808005173428227863e+00,-2.855994253330263799e+00,-1.084465886795684497e+01
-1.126016399271628110e+01,-1.818093669469895701e+00,-2.879653645746932167e+00,-1.144467278308184355e+01
-1.193196252215378195e+01,-1.715601084699064360e+00,-2.933428747059432684e+00,-1.203801760183184477e+01
-1.215032275490378311e+01,-1.801751025469895184e+00,-3.039970879705263140e+00,-1.236281330639434373e+01
-1.240944354825795237e+01,-1.840614485740729833e+00,-2.872535711746932119e+00,-1.280049857822767656e+01
-1.280765926515636011e+01,-2.148335304713417937e+00,-2.767797357989209672e+00,-1.286874593626964192e+01
-1.252243174688552507e+01,-2.154078227442582261e+00,-2.724249167447545972e+00,-1.310531727893630993e+01
-1.261353707998969575e+01,-2.121786476796749810e+00,-2.610953347926709966e+00,-1.336742581401964003e+01
-1.248603443592718953e+01,-1.818992050963413876e+00,-2.344364678926714074e+00,-1.287750717404047585e+01
-1.263423523938810433e+01,-1.849996883311102236e+00,-2.056092564064824213e+00,-1.329491664606160661e+01
-1.251899995338810356e+01,-1.785730229269437475e+00,-1.948203576252325320e+00,-1.308539973058243966e+01
-1.240784025386726874e+01,-1.856516905186102351e+00,-1.729219182564823543e+00,-1.256680658795743888e+01
-1.198366241607560312e+01,-1.722282413456937888e+00,-1.541277244002325686e+00,-1.219834129626993935e+01
-1.167688590122143744e+01,-1.726462976748602385e+00,-1.614829037127324396e+00,-1.215816988837410584e+01
-1.167917170705477048e+01,-1.684473419561103524e+00,-1.519642935418993090e+00,-1.204530213722827447e+01
-1.121773651813810346e+01,-1.353294803811103009e+00,-1.085214731627327067e+00,-1.138736928070743737e+01
-1.059666179170060296e+01,-1.069163468769436465e+00,-1.152007872752323747e+00,-1.096842236718660502e+01
-1.018771662124227184e+01,-7.547010755194373255e-01,-9.564133513773237505e-01,-1.043886679154077335e+01
-9.633783919929769013e+00,-4.945169341236024252e-01,-3.132968473564924916e-01,-9.649643364019938829e+00
-9.292213624013102802e+00,-4.480467040611036400e-01,-4.963716087731573912e-01,-9.366619123999106122e+00
-8.818604120825604298e+00,-3.010106093319369625e-01,-6.033699405231587320e-01,-8.954077894728271758e+00
-8.376778113992267905e+00,-6.379651245693669648e-02,-3.328048825856602666e-01,-8.556218990582438622e+00
-7.963025705888104433e+00,-1.088506969361044269e-01,-4.421098296481578704e-01,-8.151862491936606503e+00
-7.276458912450604721e+00,-2.416995020693709154e-02,-4.291891992731582950e-01,-7.513232844144940081e+00
-6.697850145200604288e+00,4.285626361680622831e-01,-1.021283459398247828e-01,-7.028411714665772081e+00
-6.240352428783936034e+00,4.297516857305628268e-01,3.922206439350617302e-02,-6.638780683894940360e+00
-5.801498147242270420e+00,5.450407006055613124e-01,-6.476647418994711629e-03,-6.155054448311607196e+00
-5.499069931450603299e+00,5.870376409180598776e-01,-1.984348488981571845e-01,-5.769807842353270821e+00
-5.059634364658937677e+00,6.634399051055623886e-01,-3.963024810648245189e-01,-5.312226588769938473e+00
-4.673406473388102889e+00,7.489691243972297352e-01,-5.127225096898252454e-01,-4.749506543165774808e+00
-4.294276203492269239e+00,7.010512175222297637e-01,-6.204962153356584631e-01,-4.257733604311607856e+00
-3.835478498658936530e+00,1.030893430980564629e+00,-4.020434407314918412e-01,-3.795499188853272532e+00
-3.387919079929770927e+00,1.157757637501395154e+00,-3.344923755231571927e-01,-3.558053893749106411e+00
-2.881341870388103299e+00,1.243162689897230111e+00,-1.819893436898259720e-01,-3.135075679728274167e+00
-2.357480911304769222e+00,1.299717690730562536e+00,1.003685239350697068e-02,-2.657825386999107309e+00
-2.123243992013103654e+00,1.180784996209730764e+00,3.291054053934061585e-02,-2.381715349936607939e+00
-1.936177571057345004e+00,8.659688158203735497e-01,7.859055221372557298e-02,-2.202174497499404193e+00
-1.590584241682347910e+00,9.182145222370413640e-01,1.078957824012292122e-01,-1.577166438957737116e+00
-1.629001961224012973e+00,8.479056031953741135e-01,7.317502052622870679e-02,-1.541182750124403755e+00
-1.324863461953180943e+00,9.907021303620430208e-01,-1.889066180710585741e-02,-1.344359855666072745e+00
-1.092413070164089506e+00,3.408280336393545440e-01,-2.944802151118868783e-01,-1.202061765645536129e+00
-1.175435408164088757e+00,2.847419863060214884e-01,-4.590242543827187660e-01,-1.215238948687201059e+00
-1.040269978643256765e+00,2.751518853685202548e-01,-3.919072734660531410e-01,-1.126852851562202718e+00
-1.098244274184923652e+00,2.192234039101871590e-01,-4.783954961118865867e-01,-1.141835622708036624e+00
-1.091417215039089283e+00,2.538169463476880883e-01,-6.140633466118856632e-01,-1.152245822270534292e+00
-9.308332048932564939e-01,2.600562617018553624e-01,-5.468287150493864601e-01,-1.043174198791369633e+00
-9.404865965182575005e-01,2.412708249726875920e-01,-5.420233945285536370e-01,-9.267289459163686738e-01
-6.141435498724234776e-01,2.832170756601873340e-01,-5.270752413827205496e-01,-7.561822395622025406e-01
-4.686087086015907066e-01,4.661319616810217781e-01,-3.664723918202194564e-01,-5.100593482497023379e-01
-4.203744119765910336e-01,5.098588285560197164e-01,-2.931459899660519564e-01,-2.980353154788678016e-01
-2.071187460599238361e-01,5.429226880976875114e-01,-2.833828592785536671e-01,-1.947202600205363010e-01
-1.960053777890896354e-01,5.988705724310202649e-01,-3.539287106118867432e-01,-1.203049539580357957e-01
-2.015497771640895053e-01,4.704736543893541234e-01,-4.507305418410538778e-01,-1.335932397288696338e-01
-7.336089885158969537e-02,4.083027063685212288e-01,-3.839313622993856256e-01,-7.830128993720109065e-02
