5.098547480590368508e+01,7.928020427490036770e-01,1.814656613404947194e+01,5.212221248939429330e+01
5.197585727942367839e+01,7.256326225090015125e-01,1.762719403512946315e+01,5.272567641123429638e+01
5.294576828278368197e+01,2.400503318949004150e+00,1.735361400272945787e+01,5.431618471883429322e+01
5.220207091658367204e+01,3.639895430269004972e+00,1.560720613810945956e+01,5.398508474855430705e+01
5.269433804650367392e+01,2.995010791089007363e+00,1.566576202336946366e+01,5.402028641875429571e+01
5.422901434600368020e+01,6.040955161409005569e+00,1.500100827042945895e+01,5.423473340771429463e+01
5.470582170836367197e+01,5.972568262428990415e+00,1.503919580176946091e+01,5.307519157177429747e+01
5.390898402164368264e+01,4.986058769709000416e+00,1.474375596378945552e+01,5.223462243013429429e+01
5.262346680286368894e+01,4.328082310989004533e+00,1.366907446306946206e+01,5.219514337343430554e+01
5.302925146584369287e+01,5.654181009369001032e+00,1.366653528682945762e+01,5.220969124079430657e+01
5.144847217762367819e+01,6.566817745049008614e+00,1.272280038126946877e+01,5.055308094501430105e+01
4.883231349900367491e+01,6.688371463268995676e+00,1.113115645828946043e+01,4.919749026837430250e+01
5.042393931990369538e+01,8.461124890229003270e+00,1.031596467876945944e+01,4.946279487549430343e+01
5.133710076700367608e+01,8.726249004128996845e+00,1.106547765834945452e+01,4.949931327663429670e+01
5.072647801478368024e+01,7.861964785789002264e+00,1.088672167316947181e+01,4.971696991463429782e+01
5.125831290312366662e+01,7.208381218109000343e+00,1.065449696448945893e+01,5.025345932585430120e+01
5.160891337992367767e+01,7.818704886168998058e+00,1.100223591382946786e+01,4.996068211419429872e+01
4.914147847314368533e+01,8.394400541189002141e+00,9.824118275209459128e+00,4.729938788949429807e+01
4.669226437890122128e+01,8.486126762995230166e+00,8.751227834276878781e+00,4.470643422271401590e+01
4.465516698684121621e+01,1.083823371739522834e+01,9.159594949036868883e+00,4.316413467975400664e+01
4.377784204208121110e+01,1.071946914925522343e+01,8.567090615156876865e+00,4.167921252231401041e+01
4.300523709898121183e+01,1.045723868229521969e+01,8.609547025436876666e+00,4.032281493565401576e+01
4.245622886346121305e+01,1.067328813031522117e+01,9.192420173856875820e+00,4.016417980095400964e+01
4.198167319816120369e+01,1.114869961313522495e+01,8.042059271636878393e+00,3.905620632065401310e+01
4.058016838052121500e+01,1.116831712919522346e+01,6.574650894376861565e+00,3.815606558977401619e+01
3.934616002692121839e+01,1.388946088787522370e+01,6.876700708556879427e+00,3.733085168313401425e+01
3.801829916982121205e+01,1.519041589797522640e+01,6.807786393336876074e+00,3.643337359119401953e+01
3.706062826922119768e+01,1.340074831091522611e+01,7.557005888756875400e+00,3.525196601775400040e+01
3.682414634134121201e+01,1.330780374459521731e+01,7.744856192176880150e+00,3.447247247899400691e+01
3.729277904096120722e+01,1.215058015299522864e+01,8.514115844256876287e+00,3.486629935591400908e+01
3.669957947124121489e+01,1.234660082633521760e+01,8.387636003516874439e+00,3.489374535647400677e+01
3.573903534228120549e+01,1.408936907133521643e+01,7.010602991196877021e+00,3.388883432633400616e+01
3.457817227552121153e+01,1.519952390909521611e+01,6.348094297976881961e+00,3.344571633715401759e+01
3.287474528121626349e+01,1.710110403586765315e+01,6.530305909571693768e+00,3.240295103709343749e+01
3.022128200537132159e+01,1.589322827590009801e+01,5.174492815966519110e+00,2.914892299775286588e+01
2.961543555354884560e+01,1.531503066568632399e+01,4.427220390753923596e+00,2.853693757883258897e+01
2.880493906950141536e+01,1.517411550636498063e+01,4.363486947676167738e+00,2.714161457459172766e+01
2.815586921407895105e+01,1.509760485637120198e+01,4.277884481223577673e+00,2.679187272533144082e+01
2.612038915713399589e+01,1.445421121750364435e+01,3.847187540698393970e+00,2.437292737945086785e+01
2.593508626859399158e+01,1.423920930472363544e+01,3.598349697118394364e+00,2.340965648959086209e+01
2.541127434531152218e+01,1.382518013244986399e+01,4.281984904585799612e+00,2.403852461767058202e+01
2.181778421108163357e+01,1.353635816121473923e+01,2.687022587715448552e+00,2.066149516392944108e+01
1.953929765519173856e+01,1.217211850721962563e+01,2.746847509565088608e+00,1.768775271706828889e+01
1.826293197604926632e+01,1.167965140992584061e+01,1.123391574612494503e+00,1.640880471744800673e+01
1.506714028897936331e+01,1.131750727253072064e+01,6.241429108421493455e-01,1.422411743044686006e+01
1.418190304647689715e+01,1.048112174969694088e+01,4.210903824895490533e-01,1.265530921954657728e+01
1.300796994595442158e+01,1.026909566716316213e+01,-6.980199050230362356e-01,1.160480318082628770e+01
1.276557254911442030e+01,9.500229180443156451e+00,-5.366407832630397667e-01,1.231654824642628654e+01
1.164091205506699822e+01,8.326345135061819391e+00,-4.869753081808017026e-01,1.065942947690543363e+01
1.004717786369957544e+01,7.391613207360482996e+00,-3.349334562985722963e-01,9.001055030084575748e+00
7.181664284674639021e+00,5.924679409032919786e+00,-5.202829886037466656e-01,7.785068182704003803e+00
7.542544329714632845e+00,6.173256097432926914e+00,-6.123160443037499734e-01,7.846612483984004349e+00
6.819342860192157296e+00,5.958129449419141466e+00,-1.030335100963429840e-01,6.867436613283716795e+00
5.753787833867209045e+00,5.515587992631578729e+00,1.534612299984837724e-01,5.837532091103144083e+00
6.159083945427210161e+00,5.133330529171580281e+00,-1.963559303015176838e-01,5.621520265563145102e+00
5.895119251067208133e+00,4.761672578351578977e+00,-4.305603945215147887e-01,5.425683447043150309e+00
5.064955312184736158e+00,4.433483423657803790e+00,-7.494234651341048492e-01,4.810641462662858636e+00
5.558487541244735652e+00,4.681604800737802385e+00,-4.720574941941049207e-01,5.040304225462862497e+00
5.377228758962264266e+00,4.164422330864019806e+00,-2.215786870669717371e-02,4.882189718102567966e+00
4.173094760979788376e+00,3.713834348070240488e+00,-3.161594694792848048e-01,4.280816988402289525e+00
4.168852083419787746e+00,3.534120839750239718e+00,8.782166218071779662e-02,4.327930312262285639e+00
2.749635103397313429e+00,2.804175076696460600e+00,-6.660620297118748923e-01,2.937961746522000706e+00
2.338333987692369664e+00,2.049518768008902203e+00,-7.194246054970517834e-01,2.214778885301432076e+00
2.366895710409896658e+00,1.307652309655120471e+00,-1.959401346096433238e-01,1.972541219481142916e+00
2.249025885169892103e+00,1.129834563935121494e+00,-1.074396718696425529e-01,1.804373983641144097e+00
1.993814905809892846e+00,1.061092557455119767e+00,-9.080305444964550943e-02,1.542069674521144407e+00
1.733613249744946572e+00,6.868551689875584954e-01,3.036956306451770726e-01,8.807568422405711583e-01
1.751248417264948731e+00,6.966371071875596677e-01,2.712558932451793470e-01,9.127437983605705130e-01
1.667856011484946110e+00,6.546763512875599655e-01,1.058922835251792094e-01,7.853085069605708624e-01
1.640452289824947840e+00,6.495434601475585934e-01,5.807866280517828134e-02,8.573555480405730123e-01
1.723529889324947773e+00,6.517635631875600133e-01,4.400328694517838951e-02,8.060831508005708024e-01
1.268261695144947243e+00,5.845550966075597765e-01,7.067732332518061877e-02,8.288056041405730268e-01
1.458097450984948917e+00,5.931836846675605512e-01,1.306166345051769928e-01,8.327324299205701719e-01
4.087051097024732571e-01,3.700700253780269278e-03,4.572933267259031431e-02,3.906411019402867280e-01
3.723823759624746987e-01,7.675194493779144943e-03,6.857868909258968415e-02,3.951561769602858210e-01
3.201964657824737381e-01,1.377347453781112632e-03,-2.446160307410991802e-03,4.164892789802865924e-01
1.271244350024744452e-01,-1.872939106219746437e-03,-2.021172166741052809e-02,4.046028436202868672e-01
2.319056039624729226e-01,-1.468624282621931385e-02,-3.574398734741180556e-02,4.034230550202869137e-01
